@file,1,Minilab3 MIDI

FX1Assign1,,Button,9924,,,,,,,,,,,
FX1Assign2,,Button,9925,,,,,,,,,,,
FX1Assign3,,Button,9926,,,,,,,,,,,
FX1Assign4,,Button,9927,,,,,,,,,,,

FX2Assign1,,Button,9928,,,,,,,,,,,
FX2Assign2,,Button,9929,,,,,,,,,,,
FX2Assign3,,Button,992A,,,,,,,,,,,
FX2Assign4,,Button,992B,,,,,,,,,,,

FX1-1,,KnobSlider,B04A,,,,,,,,,,,
FX1-2,,KnobSlider,B047,,,,,,,,,,,
FX1-3,,KnobSlider,B04C,,,,,,,,,,,

FX2-1,,KnobSlider,B05D,,,,,,,,,,,
FX2-2,,KnobSlider,B012,,,,,,,,,,,
FX2-3,,KnobSlider,B013,,,,,,,,,,,

FX1-1On,,Button,9030,,,,,,,,,,,
FX1-2On,,Button,9032,,,,,,,,,,,
FX1-3On,,Button,9034,,,,,,,,,,,

FX2-1On,,Button,9045,,,,,,,,,,,
FX2-2On,,Button,9047,,,,,,,,,,,
FX2-3On,,Button,9048,,,,,,,,,,,

PAD1_Sampler,,DdjSxPad,,9035,903d,,,,,,,,Fast;,
PAD2_Sampler,,DdjSxPad,,9036,903e,,,,,,,,Fast;,
PAD3_Sampler,,DdjSxPad,,9037,903f,,,,,,,,Fast;,
PAD4_Sampler,,DdjSxPad,,9038,9040,,,,,,,,Fast;,
PAD5_Sampler,,DdjSxPad,,9039,9041,,,,,,,,Fast;,
PAD6_Sampler,,DdjSxPad,,903a,9042,,,,,,,,Fast;,
PAD7_Sampler,,DdjSxPad,,903b,9043,,,,,,,,Fast;,
PAD8_Sampler,,DdjSxPad,,903c,9044,,,,,,,,Fast;,

SamplerGain,,KnobSlider,B011,,,,,,,,,,,
SamplerVolume,,KnobSlider,B014,,,,,,,,,,,
SamplerCue,,Button,9046,,,,,,,,,,,

SemitoneDown,,Button,,900B,900C,900D,900E,,,,,,,
SemitoneUp,,Button,,9015,9016,9017,9018,,,,,,,

FX1-1BeatDown,,Button,9051,,,,,,,,,,,
FX1-1BeatUp,,Button,905B,,,,,,,,,,,
FX1-2BeatDown,,Button,9052,,,,,,,,,,,
FX1-2BeatUp,,Button,905C,,,,,,,,,,,
FX1-3BeatDown,,Button,9053,,,,,,,,,,,
FX1-3BeatUp,,Button,905D,,,,,,,,,,,
FX2-1BeatDown,,Button,9054,,,,,,,,,,,
FX2-1BeatUp,,Button,905E,,,,,,,,,,,
FX2-2BeatDown,,Button,9055,,,,,,,,,,,
FX2-2BeatUp,,Button,905F,,,,,,,,,,,
FX2-3BeatDown,,Button,9056,,,,,,,,,,,
FX2-3BeatUp,,Button,9060,,,,,,,,,,,

PartIsolatorVocal,,KnobSlider,,B016,B01B,B020,B025,,,,,,,
PartIsolatorInst,,KnobSlider,,B017,B01C,B021,B026,,,,,,,
PartIsolatorDrums,,KnobSlider,,B019,B01E,B023,B028,,,,,,,

FX1-1SelectBack,,Button,9001,,,,,,,,,,,
FX1-3SelectBack,,Button,9003,,,,,,,,,,,
FX1-2SelectBack,,Button,9002,,,,,,,,,,,
FX2-2SelectBack,,Button,9005,,,,,,,,,,,
FX2-1SelectBack,,Button,9004,,,,,,,,,,,
FX2-3SelectBack,,Button,9006,,,,,,,,,,,

FX1-1Select,,Button,901F,,,,,,,,,,,
FX1-2Select,,Button,9020,,,,,,,,,,,
FX1-3Select,,Button,9021,,,,,,,,,,,
FX2-1Select,,Button,9022,,,,,,,,,,,
FX2-2Select,,Button,9023,,,,,,,,,,,
FX2-3Select,,Button,9024,,,,,,,,,,,
